"id","altura"
10,1.70721940570511
11,1.51946010063402
12,1.53246980370022
13,1.49275328763761
14,1.95039786021225
15,1.85005072825588
16,1.74236362809315
17,1.69204812254757
18,1.63260799380951
19,1.9925790197216
20,1.79641123847105
21,1.59491692441516
22,1.41487529985607
23,1.74635266074911
24,1.75920344865881
25,1.70753830331378
26,1.67974475282244
27,1.42206845972687
28,1.67192235146649
29,1.68314087702893
30,1.72668654862791
31,1.97863727556542
32,1.42340359967202
33,1.80302539602853
34,1.94915385209024
35,1.47010313011706
36,1.86777314464562
37,1.75881285113282
38,1.97178873457015
39,1.67158779716119
40,1.93991091917269
41,1.85237309895456
42,1.44563822015189
43,1.44775906321593
44,1.79801593050361
45,1.83047794708982
46,1.48691503056325
47,1.84289960376918
48,1.48039342807606
49,1.50291994861327
50,1.70592343159951
51,1.43889132188633
52,1.67987907198258
53,1.76305257603526
54,1.45714405039325
55,1.7688067198731
56,1.50945845097303
57,1.97376040183008
58,1.94112773654051
59,1.80992766530253
60,1.76013975725509
61,1.94269239073619
62,1.52607138934545
63,1.97872509262525
64,1.86322012809105
65,1.90985339428298
66,1.78869667155668
67,1.81835226169787
68,1.78933476377279
69,1.60805138275027
70,1.79869473949075
71,1.43929464230314
72,1.64452532269061
73,1.70143375052139
74,1.78140768739395
75,1.88223581947386
76,1.48867619037628
77,1.86035570083186
78,1.73387523926795
79,1.78181889769621
80,1.72357394550927
81,1.94798072203994
82,1.79246504167095
83,1.63185198190622
84,1.90663409847766
85,1.98230846533552
86,1.90706805698574
87,1.69584105275571
88,1.41678539421409
89,1.8234648690559
90,1.84929815530777
91,1.57675060452893
92,1.89645133125596
93,1.68066851929761
94,1.69974709437229
95,1.69290769705549
96,1.51375073320232
97,1.66535392864607
98,1.92657131878659
99,1.6973999244161
100,1.63199472599663
1,1.45039444407448
2,1.64438238553703
3,1.84943619784899
4,1.78827717658132
5,1.47452478590421
6,1.41814071931876
7,1.79822337520309
8,1.74270505513996
9,1.60962914498523
10,1.85240237456746
11,1.46443427018821
12,1.89353996757418
13,1.80569051993079
14,1.94671279699542
15,1.44749166653492
16,1.97091556196101
17,1.9840626522433
18,1.55555235859938
19,1.82930728243664
20,1.80701700081117
21,1.89471989017911
22,1.52289448892698
23,1.43667868217453
24,1.47952648489736
25,1.83577154404484
26,1.54248980805278
27,1.50251692854799
28,1.89251040387899
29,1.947885755077
30,1.76230981340632
31,1.63695079712197
32,1.58365101707168
33,1.40072173383087
34,1.87627822840586
35,1.64337356872857
36,1.79123219391331
37,1.63564353622496
38,1.82682358035818
39,1.9298328591045
40,1.59858256941661
41,1.71224922025576
42,1.52860443918034
43,1.77781753833406
44,1.88383041229099
45,1.8215030498337
46,1.44026963324286
47,1.83824164201505
48,1.6685313175898
49,1.71834513116628
50,1.58574651200324
51,1.63825568510219
52,1.94008479658514
53,1.50697885323316
54,1.61541458922438
55,1.72808608324267
56,1.60940976389684
57,1.40974503993057
58,1.61421247189865
59,1.6248225085903
60,1.56625159522518
61,1.53766362583265
62,1.68302608979866
63,1.5063663111534
64,1.92903233203106
65,1.86545281326398
66,1.93822041670792
67,1.78424720056355
68,1.61758413044736
69,1.52209131931886
70,1.77373914397322
71,1.5967328957282
72,1.51317593120038
73,1.55068297032267
74,1.67253153393976
75,1.5269539273344
76,1.7476332526654
77,1.96784259448759
78,1.95518568223342
79,1.70443239230663
80,1.92721369918436
81,1.48358936225995
82,1.90676352791488
83,1.94082746645436
84,1.81577504733577
85,1.66567081627436
86,1.40123326042667
87,1.40664110300131
88,1.61331025180407
89,1.67974595716223
90,1.62617369443178
91,1.74733521384187
92,1.76968781170435
93,1.93437130120583
94,1.59675989816897
95,1.70108971083537
96,1.98990965513512
97,1.45863668350503
98,1.63520017070696
99,1.60737453470938
100,1.91848672786728
